[(('no', 'farmer', 'no', 'food'), 85),
 (('video', 'on', 'farm', 'bill'), 28),
 (('the', 'people', 'who', 'be'), 28),
 (('to', 'sell', 'their', 'crop'), 27),
 (('be', 'not', 'go', 'to'), 27),
 (('who', 'lose', 'their', 'life'), 27),
 (('be', 'able', 'to', 'sell'), 27),
 (('be', 'go', 'to', 'be'), 26),
 (('i', 'stand', 'with', 'farmer'), 26),
 (('the', 'new', 'farm', 'law'), 25),
 (('the', 'farmer', 'of', 'india'), 25),
 (('when', 'it', 'come', 'to'), 25),
 (('can', 'not', 'go', 'to'), 25),
 (('that', 'be', 'why', 'they'), 25),
 (('the', 'new', 'farm', 'bill'), 25),
 (('be', 'not', 'a', 'farmer'), 25),
 (('bill', 'be', 'good', 'for'), 25),
 (('proud', 'to', 'be', 'a'), 24),
 (('son', 'of', 'a', 'farmer'), 24),
 (('i', 'do', 'not', 'think'), 24),
 (('be', 'the', 'backbone', 'of'), 24),
 (('the', 'farm', 'bill', 'be'), 23),
 (('do', 'not', 'have', 'any'), 23),
 (('be', 'the', 'one', 'who'), 23),
 (('so', 'that', 'they', 'can'), 23),
 (('be', 'in', 'favour', 'of'), 23),
 (('you', 'do', 'not', 'know'), 23),
 (('have', 'the', 'right', 'to'), 23),
 (('the', 'minimum', 'support', 'price'), 23),
 (('will', 'not', 'be', 'able'), 22),
 (('in', 'the', 'long', 'run'), 22),
 (('be', 'not', 'good', 'for'), 22),
 (('be', 'force', 'to', 'sell'), 22),
 (('will', 'be', 'able', 'to'), 22),
 (('farmer', 'who', 'lose', 'their'), 22),
 (('can', 'sell', 'their', 'produce'), 22),
 (('be', 'a', 'farmer', 'and'), 21),
 (('to', 'be', 'a', 'farmer'), 21),
 (('the', 'name', 'of', 'farmer'), 21),
 (('only', 'punjab', 'and', 'haryana'), 21),
 (('these', 'be', 'not', 'farmer'), 21),
 (('if', 'you', 'do', 'not'), 20),
 (('nothing', 'to', 'do', 'with'), 20),
 (('farmer', 'can', 'not', 'go'), 20),
 (('in', 'favour', 'of', 'farmer'), 20),
 (('farmer', 'do', 'not', 'get'), 20),
 (('farmer', 'in', 'punjab', 'and'), 20),
 (('there', 'be', 'no', 'msp'), 19),
 (('up', 'and', 'punjab', 'election'), 19),
 (('farmer', 'from', 'punjab', 'and'), 19),
 (('i', 'be', 'with', 'farmer'), 19),
 (('farm', 'law', 'be', 'not'), 19),
 (('do', 'not', 'talk', 'about'), 19),
 (('small', 'and', 'marginal', 'farmer'), 19),
 (('rest', 'of', 'the', 'country'), 19),
 (('these', 'farm', 'law', 'be'), 19),
 (('at', 'the', 'cost', 'of'), 19),
 (('at', 'the', 'mercy', 'of'), 19),
 (('the', 'people', 'of', 'india'), 18),
 (('law', 'be', 'good', 'for'), 18),
 (('for', 'the', 'sake', 'of'), 18),
 (('come', 'from', 'an', 'india'), 18),
 (('there', 'will', 'be', 'no'), 18),
 (('farmer', 'do', 'not', 'know'), 18),
 (('do', 'not', 'know', 'the'), 18),
 (('the', 'farmer', 'protest', 'be'), 18),
 (('this', 'be', 'not', 'a'), 18),
 (('one', 'of', 'the', 'best'), 18),
 (('if', 'you', 'want', 'to'), 18),
 (('but', 'i', 'do', 'not'), 18),
 (('farmer', 'be', 'go', 'to'), 18),
 (('the', 'farmer', 'to', 'sell'), 18),
 (('of', 'the', 'farm', 'law'), 18),
 (('in', 'the', 'first', 'place'), 18),
 (('be', 'with', 'the', 'farmer'), 18),
 (('that', 'the', 'farmer', 'be'), 18),
 (('the', 'farmer', 'of', 'punjab'), 17),
 (('farmer', 'in', 'india', 'be'), 17),
 (('if', 'they', 'do', 'not'), 17),
 (('to', 'the', 'farmer', 'and'), 17),
 (('if', 'farmer', 'do', 'not'), 17),
 (('congratulation', 'to', 'all', 'farmer'), 17),
 (('farmer', 'can', 'not', 'sell'), 17),
 (('i', 'come', 'from', 'an'), 17),
 (('from', 'an', 'india', 'where'), 17),
 (('most', 'of', 'the', 'farmer'), 17),
 (('do', 'not', 'even', 'know'), 17),
 (('i', 'support', 'the', 'farmer'), 17),
 (('do', 'not', 'have', 'the'), 17),
 (('who', 'be', 'protest', 'be'), 17),
 (('the', 'farmer', 'in', 'the'), 17),
 (('farmer', 'be', 'protest', 'for'), 17),
 (('do', 'not', 'understand', 'why'), 17),
 (('all', 'over', 'the', 'world'), 17),
 (('i', 'think', 'it', 'be'), 17),
 (('the', 'farmer', 'will', 'be'), 17),
 (('if', 'there', 'be', 'a'), 17),
 (('a', 'farmer', 'and', 'i'), 16),
 (('of', 'the', 'farmer', 'in'), 16),
 (('sell', 'their', 'produce', 'in'), 16),
 (('farmer', 'be', 'protest', 'in'), 16),
 (('of', 'the', 'country', 'be'), 16),
 (('we', 'stand', 'with', 'farmer'), 16),
 (('if', 'these', 'law', 'be'), 16),
 (('i', 'would', 'like', 'to'), 16),
 (('if', 'there', 'be', 'no'), 16),
 (('farmer', 'no', 'food', 'no'), 16),
 (('people', 'who', 'be', 'protest'), 16),
 (('the', 'farmer', 'who', 'be'), 16),
 (('it', 'be', 'good', 'for'), 16),
 (('for', 'the', 'benefit', 'of'), 16),
 (('sell', 'their', 'produce', 'anywhere'), 16),
 (('will', 'be', 'force', 'to'), 16),
 (('on', 'the', 'other', 'hand'), 16),
 (('the', 'farmer', 'can', 'sell'), 16),
 (('if', 'the', 'farmer', 'be'), 16),
 (('farmer', 'be', 'protest', 'against'), 16),
 (('farmer', 'be', 'not', 'protest'), 16),
 (('good', 'for', 'the', 'farmer'), 15),
 (('rest', 'of', 'the', 'farmer'), 15),
 (('there', 'be', 'lot', 'of'), 15),
 (('in', 'case', 'of', 'dispute'), 15),
 (('farmer', 'be', 'protest', 'and'), 15),
 (('be', 'a', 'lot', 'of'), 15),
 (('not', 'go', 'to', 'court'), 15),
 (('they', 'be', 'go', 'to'), 15),
 (('have', 'nothing', 'to', 'do'), 15),
 (('father', 'be', 'a', 'farmer'), 15),
 (('of', 'the', 'farm', 'bill'), 15),
 (('what', 'be', 'wrong', 'with'), 15),
 (('sell', 'their', 'produce', 'outside'), 15),
 (('farmer', 'they', 'be', 'the'), 15),
 (('it', 'be', 'not', 'a'), 15),
 (('for', 'a', 'long', 'time'), 15),
 (('one', 'of', 'the', 'most'), 15),
 (('the', 'farmer', 'be', 'the'), 15),
 (('my', 'father', 'be', 'a'), 15),
 (('the', 'farmer', 'of', 'the'), 15),
 (('be', 'good', 'for', 'them'), 15),
 (('stand', 'with', 'our', 'farmer'), 15),
 (('farmer', 'be', 'protest', 'be'), 15),
 (('salute', 'to', 'the', 'farmer'), 15),
 (('punjab', 'and', 'haryana', 'have'), 15),
 (('side', 'of', 'the', 'story'), 15),
 (('it', 'be', 'not', 'the'), 15),
 (('you', 'so', 'much', 'for'), 14),
 (('and', 'that', 'be', 'what'), 14),
 (('thank', 'you', 'for', 'support'), 14),
 (('protest', 'against', 'the', 'bill'), 14),
 (('only', '6', 'of', 'farmer'), 14),
 (('new', 'farm', 'law', 'be'), 14),
 (('so', 'called', 'farmer', 'be'), 14),
 (('and', 'haryana', 'be', 'protest'), 14),
 (('part', 'of', 'the', 'country'), 14),
 (('after', 'watch', 'this', 'video'), 14),
 (('farm', 'law', 'be', 'good'), 14),
 (('do', 'not', 'understand', 'the'), 14),
 (('for', 'the', 'welfare', 'of'), 14),
 (('who', 'be', 'go', 'to'), 14),
 (('if', 'they', 'want', 'to'), 14),
 (('do', 'not', 'care', 'about'), 14),
 (('be', 'in', 'support', 'of'), 14),
 (('we', 'be', 'with', 'farmer'), 14),
 (('do', 'not', 'have', 'to'), 14),
 (('farmer', 'of', 'the', 'country'), 14),
 (('there', 'be', 'a', 'lot'), 14),
 (('i', 'be', 'not', 'a'), 14),
 (('be', 'not', 'allow', 'to'), 14),
 (('the', 'benefit', 'of', 'the'), 14),
 (('who', 'be', 'responsible', 'for'), 14),
 (('that', 'be', 'why', 'the'), 14),
 (('the', 'farmer', 'in', 'india'), 14),
 (('sell', 'their', 'produce', 'at'), 14),
 (('why', 'do', 'not', 'you'), 14),
 (('do', 'not', 'know', 'why'), 14),
 (('for', 'the', 'farmer', 'and'), 14),
 (('about', 'the', 'farm', 'law'), 13),
 (('a', 'farmer', 'be', 'son'), 13),
 (('sell', 'their', 'product', 'to'), 13),
 (('be', 'good', 'for', 'the'), 13),
 (('most', 'of', 'them', 'be'), 13),
 (('be', 'not', 'farmer', 'but'), 13),
 (('farmer', 'of', 'other', 'state'), 13),
 (('it', 'be', 'clear', 'that'), 13),
 (('be', 'not', 'ready', 'to'), 13),
 (('in', 'favor', 'of', 'farmer'), 13),
 (('but', 'it', 'be', 'not'), 13),
 (('of', 'the', 'farmer', 'and'), 13),
 (('the', 'farmer', 'have', 'to'), 13),
 (('farmer', 'of', 'our', 'country'), 13),
 (('they', 'can', 'sell', 'their'), 13),
 (('farmer', 'empowerment', 'and', 'protection'), 13),
 (('price', 'assurance', 'and', 'farm'), 13),
 (('assurance', 'and', 'farm', 'service'), 13),
 (('be', 'beneficial', 'for', 'farmer'), 13),
 (('only', 'punjab', 'farmer', 'be'), 13),
 (('minimum', 'support', 'price', 'be'), 13),
 (('be', 'the', 'son', 'of'), 13),
 (('we', 'do', 'not', 'have'), 13),
 (('do', 'not', 'know', 'about'), 13),
 (('not', 'a', 'farmer', 'protest'), 13),
 (('farmer', 'no', 'farmer', 'no'), 13),
 (('these', 'law', 'be', 'not'), 13),
 (('if', 'farmer', 'be', 'not'), 13),
 (('with', 'the', 'new', 'law'), 13),
 (('farmer', 'who', 'be', 'protest'), 13),
 (('need', 'of', 'the', 'hour'), 13),
 (('government', 'be', 'try', 'to'), 13),
 (('be', 'minimum', 'support', 'price'), 13),
 (('be', 'a', 'part', 'of'), 13),
 (('i', 'be', 'also', 'a'), 13),
 (('what', 'be', 'go', 'on'), 13),
 (('the', 'rest', 'of', 'india'), 13),
 (('produce', 'trade', 'and', 'commerce'), 13),
 (('be', 'why', 'they', 'be'), 13),
 (('the', 'three', 'farm', 'law'), 13),
 (('in', 'india', 'it', 'be'), 13),
 (('do', 'not', 'want', 'this'), 13),
 (('please', 'make', 'a', 'video'), 12),
 (('haryana', 'and', 'western', 'up'), 12),
 (('prime', 'minister', 'of', 'india'), 12),
 (('there', 'will', 'be', 'a'), 12),
 (('it', 'be', 'go', 'to'), 12),
 (('punjab', 'haryana', 'and', 'western'), 12),
 (('you', 'do', 'not', 'mention'), 12),
 (('that', 'there', 'be', 'no'), 12),
 (('the', 'farmer', 'it', 'be'), 12),
 (('why', 'be', 'farmer', 'protest'), 12),
 (('farmer', 'have', 'to', 'pay'), 12),
 (('the', 'problem', 'of', 'farmer'), 12),
 (('in', 'the', 'hand', 'of'), 12),
 (('the', 'government', 'and', 'the'), 12),
 (('do', 'not', 'want', 'it'), 12),
 (('farmer', 'have', 'to', 'sell'), 12),
 (('be', 'happy', 'with', 'the'), 12),
 (('do', 'not', 'know', 'how'), 12),
 (('have', 'no', 'right', 'to'), 12),
 (('farmer', 'in', 'the', 'country'), 12),
 (('that', 'they', 'do', 'not'), 12),
 (('other', 'part', 'of', 'india'), 12),
 (('be', 'also', 'a', 'farmer'), 12),
 (('in', 'the', 'history', 'of'), 12),
 (('farmer', 'will', 'have', 'to'), 12),
 (('listen', 'to', 'the', 'farmer'), 12),
 (('empowerment', 'and', 'protection', 'agreement'), 12),
 (('will', 'have', 'to', 'pay'), 12),
 (('for', 'the', 'farmer', 'to'), 12),
 (('a', 'son', 'of', 'farmer'), 12),
 (('long', 'live', 'the', 'farmer'), 12),
 (('the', 'one', 'who', 'be'), 12),
 (('fight', 'for', 'their', 'right'), 12),
 (('do', 'not', 'have', 'a'), 12),
 (('farmer', 'i', 'do', 'not'), 12),
 (('be', 'free', 'to', 'sell'), 12),
 (('the', 'bill', 'be', 'pass'), 12),
 (('but', 'they', 'do', 'not'), 12),
 (('farmer', 'protest', 'this', 'be'), 12),
 (('farmer', 'be', 'not', 'get'), 12),
 (('be', 'allow', 'to', 'sell'), 12),
 (('the', 'life', 'of', 'farmer'), 12),
 (('repeal', 'of', 'farm', 'law'), 12),
 (('farm', 'bill', 'be', 'not'), 12),
 (('farmer', 'be', 'force', 'to'), 12),
 (('farmer', 'will', 'not', 'be'), 12),
 (('one', 'side', 'of', 'the'), 12),
 (('this', 'be', 'the', 'best'), 12),
 (('at', 'the', 'end', 'of'), 12),
 (('why', 'the', 'farmer', 'be'), 12),
 (('then', 'what', 'be', 'the'), 12),
 (('of', 'indian', 'farmer', 'be'), 12),
 (('why', 'be', 'the', 'farmer'), 12),
 (('these', 'so', 'call', 'farmer'), 12),
 (('farmer', 'be', 'not', 'only'), 12),
 (('farmer', 'produce', 'trade', 'and'), 12),
 (('of', 'farmer', 'in', 'india'), 11),
 (('be', 'a', 'farmer', 'be'), 11),
 (('new', 'farm', 'bill', 'be'), 11),
 (('in', 'the', 'interest', 'of'), 11),
 (('a', 'lot', 'of', 'people'), 11),
 (('to', 'the', 'farmer', 'who'), 11),
 (('can', 'not', 'sell', 'their'), 11),
 (('to', 'go', 'to', 'court'), 11),
 (('do', 'not', 'want', 'any'), 11),
 (('farmer', 'be', 'fight', 'for'), 11),
 (('between', 'the', 'farmer', 'and'), 11),
 (('the', 'so', 'called', 'farmer'), 11),
 (('i', 'do', 'not', 'see'), 11),
 (('i', 'stand', 'with', 'the'), 11),
 (('in', 'other', 'part', 'of'), 11),
 (('it', 'be', 'high', 'time'), 11),
 (('you', 'be', 'talk', 'about'), 11),
 (('sell', 'at', 'high', 'price'), 11),
 (('be', 'not', 'real', 'farmer'), 11),
 (('we', 'do', 'not', 'need'), 11),
 (('it', 'would', 'have', 'be'), 11),
 (('there', 'be', 'so', 'many'), 11),
 (('at', 'the', 'time', 'of'), 11),
 (('price', 'for', 'their', 'produce'), 11),
 (('why', 'they', 'be', 'protest'), 11),
 (('not', 'good', 'for', 'farmer'), 11),
 (('that', 'this', 'bill', 'be'), 11),
 (('as', 'far', 'a', 'i'), 11),
 (('and', 'farm', 'service', 'act'), 11),
 (('law', 'be', 'take', 'back'), 11),
 (('what', 'be', 'the', 'problem'), 11),
 (('option', 'to', 'sell', 'their'), 11),
 (('farmer', 'who', 'do', 'not'), 11),
 (('sell', 'their', 'product', 'in'), 11),
 (('hat', 'off', 'to', 'the'), 11),
 (('farmer', 'lose', 'their', 'life'), 11),
 (('for', 'farmer', 'in', 'india'), 11),
 (('to', 'punjab', 'and', 'haryana'), 11),
 (('lose', 'their', 'life', 'in'), 11),
 (('farmer', 'sell', 'their', 'produce'), 11),
 (('i', 'support', 'farm', 'law'), 11),
 (('farmer', 'of', 'india', 'and'), 11),
 (('salute', 'to', 'our', 'farmer'), 11),
 (('allow', 'to', 'sell', 'their'), 11),
 (('with', 'the', 'help', 'of'), 11),
 (('farmer', 'be', 'the', 'backbone'), 11),
 (('in', 'the', 'favour', 'of'), 11),
 (('to', 'the', 'farmer', 'the'), 11),
 (('minimum', 'support', 'price', 'msp'), 11),
 (('for', 'farmer', 'to', 'sell'), 11),
 (('this', 'be', 'not', 'the'), 11),
 (('able', 'to', 'sell', 'their'), 11),
 (('at', 'the', 'expense', 'of'), 11),
 (('small', 'farmer', 'can', 'not'), 11),
 (('you', 'forget', 'to', 'mention'), 11),
 (('can', 'sell', 'their', 'product'), 11),
 (('the', 'end', 'of', 'the'), 11),
 (('be', 'protest', 'be', 'not'), 11),
 (('majority', 'of', 'farmer', 'be'), 11),
 (('state', 'punjab', 'and', 'haryana'), 11),
 (('farm', 'law', 'be', 'a'), 11),
 (('be', 'from', 'punjab', 'and'), 11),
 (('end', 'of', 'the', 'day'), 11),
 (('in', 'haryana', 'and', 'punjab'), 11),
 (('support', 'farmer', 'they', 'be'), 11),
 (('other', 'state', 'of', 'india'), 11),
 (('they', 'will', 'not', 'be'), 11),
 (('and', 'there', 'be', 'no'), 11),
 (('i', 'm', 'a', 'farmer'), 11),
 (('govt', 'be', 'try', 'to'), 11),
 (('there', 'should', 'be', 'a'), 11),
 (('farmer', 'be', 'free', 'to'), 11),
 (('punjab', 'and', 'haryana', 'and'), 11),
 (('i', 'be', 'son', 'of'), 10),
 (('to', 'get', 'out', 'of'), 10),
 (('repeal', 'the', 'farm', 'law'), 10),
 (('the', 'farm', 'law', 'and'), 10),
 (('i', 'do', 'not', 'support'), 10),
 (('why', 'be', 'it', 'that'), 10),
 (('farmer', 'need', 'to', 'be'), 10),
 (('have', 'a', 'lot', 'of'), 10),
 (('have', 'to', 'sell', 'their'), 10),
 (('only', 'farmer', 'from', 'punjab'), 10),
 (('a', 'son', 'of', 'a'), 10),
 (('but', 'they', 'be', 'not'), 10),
 (('the', 'condition', 'of', 'farmer'), 10),
 (('it', 'be', 'not', 'about'), 10),
 (('if', 'you', 'be', 'not'), 10),
 (('what', 'be', 'good', 'for'), 10),
 (('i', 'm', 'not', 'a'), 10),
 (('we', 'do', 'not', 'want'), 10),
 (('the', 'state', 'of', 'punjab'), 10),
 (('be', 'the', 'main', 'reason'), 10),
 (('and', 'one', 'more', 'thing'), 10),
 (('the', 'government', 'of', 'india'), 10),
 (('about', 'the', 'farm', 'bill'), 10),
 (('can', 'sell', 'their', 'crop'), 10),
 (('jai', 'jawan', 'jai', 'kisaan'), 10),
 (('farmer', 'but', 'it', 'be'), 10),
 (('and', 'haryana', 'farmer', 'be'), 10),
 (('on', 'the', 'basis', 'of'), 10),
 (('farmer', 'be', 'not', 'happy'), 10),
 (('they', 'want', 'to', 'sell'), 10),
 (('and', 'protection', 'agreement', 'on'), 10),
 (('protection', 'agreement', 'on', 'price'), 10),
 (('agreement', 'on', 'price', 'assurance'), 10),
 (('on', 'price', 'assurance', 'and'), 10),
 (('these', 'farm', 'bill', 'be'), 10),
 (('farmer', 'be', 'ask', 'for'), 10),
 (('not', 'even', 'know', 'what'), 10),
 (('congratulation', 'to', 'the', 'farmer'), 10),
 (('so', 'what', 'be', 'the'), 10),
 (('farmer', 'it', 'be', 'a'), 10),
 (('farmer', 'there', 'be', 'no'), 10),
 (('this', 'be', 'not', 'farmer'), 10),
 (('it', 'be', 'a', 'good'), 10),
 (('sell', 'their', 'crop', 'to'), 10),
 (('for', 'the', 'farmer', 'who'), 10),
 (('the', 'new', 'law', 'be'), 10),
 (('election', 'in', 'up', 'punjab'), 10),
 (('with', 'the', 'farm', 'law'), 10),
 (('for', 'the', 'farmer', 'but'), 10),
 (('these', 'bill', 'be', 'good'), 10),
 (('to', 'sell', 'his', 'produce'), 10),
 (('side', 'of', 'the', 'coin'), 10),
 (('not', 'minimum', 'selling', 'price'), 10),
 (('msp', 'be', 'minimum', 'support'), 10),
 (('they', 'will', 'have', 'to'), 10),
 (('farmer', 'they', 'do', 'not'), 10),
 (('it', 'be', 'not', 'just'), 10),
 (('bill', 'be', 'go', 'to'), 10),
 (('that', 'farmer', 'will', 'be'), 10),
 (('punjab', 'and', 'up', 'election'), 10),
 (('the', '3', 'farm', 'law'), 10),
 (('they', 'be', 'fight', 'for'), 10),
 (('not', 'know', 'what', 'be'), 10),
 (('farmer', 'as', 'well', 'a'), 10),
 (('allow', 'farmer', 'to', 'sell'), 10),
 (('the', 'best', 'video', 'i'), 10),
 (('the', 'real', 'farmer', 'be'), 10),
 (('who', 'be', 'here', 'after'), 10),
 (('farmer', 'protest', 'in', 'india'), 10),
 (('the', 'essential', 'commodity', 'act'), 10),
 (('most', 'of', 'the', 'people'), 9),
 (('buy', 'crop', 'from', 'farmer'), 9),
 (('minimum', 'support', 'price', 'and'), 9),
 (('for', 'all', 'of', 'u'), 9),
 (('farm', 'law', 'which', 'be'), 9),
 (('people', 'who', 'do', 'not'), 9),
 (('you', 'for', 'support', 'farmer'), 9),
 (('from', 'a', 'farmer', 'family'), 9),
 (('do', 'not', 'you', 'think'), 9),
 (('they', 'be', 'the', 'one'), 9),
 (('congratulation', 'to', 'all', 'the'), 9),
 (('to', 'sell', 'their', 'land'), 9),
 (('this', 'protest', 'be', 'not'), 9),
 (('but', 'there', 'be', 'no'), 9),
 (('and', 'do', 'not', 'want'), 9),
 (('then', 'there', 'be', 'no'), 9),
 (('of', 'farmer', 'who', 'be'), 9),
 (('other', 'part', 'of', 'the'), 9),
 (('they', 'can', 'sell', 'it'), 9),
 (('watch', 'this', 'video', 'i'), 9),
 (('good', 'for', 'the', 'country'), 9),
 (('and', 'most', 'of', 'the'), 9),
 (('the', 'main', 'reason', 'for'), 9),
 (('the', 'farmer', 'produce', 'trade'), 9),
 (('farmer', 'of', 'punjab', 'haryana'), 9),
 (('farmer', 'of', 'india', 'be'), 9),
 (('farmer', 'jai', 'jawan', 'jai'), 9),
 (('the', 'farmer', 'will', 'not'), 9),
 (('farmer', 'can', 'still', 'sell'), 9),
 (('all', 'farmer', 'in', 'india'), 9),
 (('to', 'the', 'farmer', 'in'), 9),
 (('those', 'who', 'do', 'not'), 9),
 (('the', 'farmer', 'empowerment', 'and'), 9),
 (('farm', 'service', 'act', '2020'), 9),
 (('have', 'to', 'bear', 'the'), 9),
 (('food', 'corporation', 'of', 'india'), 9),
 (('haryana', 'and', 'punjab', 'be'), 9),
 (('video', 'on', 'farmer', 'protest'), 9),
 (('be', 'a', 'son', 'of'), 9),
 (('to', 'farmer', 'to', 'sell'), 9),
 (('to', 'sell', 'to', 'private'), 9),
 (('support', 'the', 'farm', 'law'), 9),
 (('state', 'of', 'india', 'be'), 9),
 (('only', '6', 'farmer', 'be'), 9),
 (('be', 'in', 'favor', 'of'), 9),
 (('do', 'you', 'think', 'the'), 9),
 (('not', 'allow', 'to', 'sell'), 9),
 (('with', 'the', 'farmer', 'of'), 9),
 (('farmer', 'be', 'allow', 'to'), 9),
 (('to', 'sell', 'directly', 'to'), 9),
 (('i', 'have', 'a', 'question'), 9),
 (('farmer', 'of', 'punjab', 'be'), 9),
 (('of', 'wheat', 'and', 'rice'), 9),
 (('more', 'power', 'to', 'farmer'), 9),
 (('the', 'bill', 'be', 'good'), 9),
 (('that', 'the', 'law', 'be'), 9),
 (('the', 'other', 'side', 'of'), 9),
 (('farmer', 'be', 'not', 'allow'), 9),
 (('of', 'farmer', 'be', 'not'), 9),
 (('we', 'be', 'with', 'you'), 9),
 (('bill', 'be', 'pass', 'in'), 9),
 (('the', 'favour', 'of', 'farmer'), 9),
 (('farmer', 'brother', 'and', 'sister'), 9),
 (('that', 'there', 'will', 'be'), 9),
 (('farmer', 'can', 'only', 'sell'), 9),
 (('be', 'not', 'happy', 'with'), 9),
 (('farmer', 'be', 'not', 'able'), 9),
 (('farmer', 'in', 'india', 'have'), 9),
 (('farmer', 'this', 'be', 'not'), 9),
 (('other', 'state', 'farmer', 'be'), 9),
 (('all', 'over', 'the', 'country'), 9),
 (('sell', 'their', 'crop', 'in'), 9),
 (('you', 'be', 'say', 'that'), 9),
 (('state', 'of', 'punjab', 'and'), 9),
 (('for', 'the', 'rest', 'of'), 9),
 (('there', 'will', 'not', 'be'), 9),
 (('of', 'farm', 'law', 'be'), 9),
 (('i', 'think', 'the', 'farmer'), 9),
 (('that', 'they', 'can', 'sell'), 9),
 (('seem', 'to', 'be', 'a'), 9),
 (('to', 'sell', 'the', 'crop'), 9),
 (('and', 'at', 'the', 'same'), 9),
 (('thanks', 'for', 'support', 'farmer'), 9),
 (('the', 'need', 'of', 'the'), 9),
 (('buy', 'crop', 'at', 'low'), 9),
 (('this', 'video', 'be', 'not'), 9),
 (('the', 'government', 'be', 'not'), 9),
 (('proud', 'of', 'our', 'farmer'), 9),
 (('the', 'rich', 'farmer', 'of'), 9),
 (('let', 'me', 'tell', 'you'), 9),
 (('the', 'farm', 'bill', 'and'), 9),
 (('try', 'to', 'understand', 'the'), 9),
 (('the', 'government', 'do', 'not'), 9),
 (('they', 'be', 'real', 'farmer'), 9),
 (('a', 'there', 'be', 'no'), 9),
 (('in', 'the', 'form', 'of'), 9),
 (('trade', 'and', 'commerce', 'promotion'), 9),
 (('and', 'commerce', 'promotion', 'and'), 9),
 (('commerce', 'promotion', 'and', 'facilitation'), 9),
 (('know', 'what', 'be', 'the'), 9),
 (('the', 'farmer', 'from', 'the'), 9),
 (('this', 'farm', 'bill', 'be'), 8),
 (('farmer', 'there', 'be', 'a'), 8),
 (('want', 'to', 'sell', 'their'), 8),
 (('stand', 'with', 'farmer', 'and'), 8),
 (('the', 'interest', 'of', 'farmer'), 8),
 (('for', 'the', 'first', 'time'), 8),
 (('punjab', 'and', 'haryana', 'who'), 8),
 (('at', 'a', 'low', 'price'), 8),
 (('not', 'sell', 'their', 'produce'), 8),
 (('this', 'be', 'a', 'big'), 8),
 (('by', 'the', 'government', 'and'), 8),
 (('all', 'the', 'farmer', 'and'), 8),
 (('it', 'be', 'a', 'very'), 8),
 (('win', 'win', 'situation', 'for'), 8),
 (('both', 'farmer', 'and', 'consumer'), 8),
 (('get', 'your', 'fact', 'right'), 8),
 (('to', 'control', 'the', 'price'), 8),
 (('farmer', 'they', 'be', 'not'), 8),
 (('these', 'farmer', 'be', 'not'), 8),
 (('farmer', 'can', 'sell', 'his'), 8),
 (('those', 'people', 'who', 'be'), 8),
 (('about', 'the', 'farmer', 'who'), 8),
 (('it', 'be', 'just', 'a'), 8),
 (('of', 'the', 'new', 'law'), 8),
 (('then', 'it', 'will', 'be'), 8),
 (('all', 'farmer', 'be', 'not'), 8),
 (('the', 'welfare', 'of', 'farmer'), 8),
 (('farmer', 'the', 'farmer', 'be'), 8),
 (('punjab', 'and', 'haryana', 'that'), 8),
 (('can', 'sell', 'it', 'to'), 8),
 (('of', 'them', 'do', 'not'), 8),
 (('the', 'income', 'of', 'farmer'), 8),
